"You can use this transaction report to inform your likely tax obligations. For US customers, Sells, Converts, Rewards Income, Learning Rewards, and Donations are taxable events. For final tax obligations, please consult your tax advisor.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Transactions",,,,,,,,,
"User","xxxxxxx","xxxxxxxx",,,,,,,
,,,,,,,,,
"Timestamp","Transaction Type","Asset","Quantity Transacted","Spot Price Currency","Spot Price at Transaction","Subtotal","Total (inclusive of fees and/or spread)","Fees and/or Spread","Notes"
"2023-01-21T20:00:08Z","Advanced Trade Buy","ALGO",43,"EUR",0.2262,9.73,9.78,0.05836,"Bought 43.0000 ALGO for €9.78 EUR on ALGO-EUR"
"2023-01-21T20:00:08Z","Advanced Trade Buy","ALGO",0.944994,"EUR",0.2262,0.213758,0.21504,0.001283,"Bought 0.944994 ALGO for €0.22 EUR on ALGO-EUR"
"2023-04-14T11:10:51Z","Rewards Income","ALGO",0.30232,"EUR",0.2,0.06,0.06,0,"Received 0.30232 ALGO from Coinbase Rewards"
"2023-01-27T17:47:25Z","Advanced Trade Buy","ATOM",7.384,"EUR",12.11,89.42,89.96,0.536521,"Bought 7.3840 ATOM for €89.96 EUR on ATOM-EUR"
"2023-01-27T17:47:25Z","Advanced Trade Buy","ATOM",0.003549,"EUR",12.11,0.042978,0.043236,0.000258,"Bought 0.003549 ATOM for €0.04 EUR on ATOM-EUR"
"2023-02-16T18:17:58Z","Rewards Income","ATOM",0.006434,"EUR",13.32,0.09,0.09,0,"Received 0.006434 ATOM from Coinbase Rewards"
"2023-02-18T07:58:18Z","Rewards Income","ATOM",0.002295,"EUR",13.13,0.03,0.03,0,"Received 0.002295 ATOM from Coinbase Rewards"
"2023-02-28T17:03:12Z","Rewards Income","ATOM",0.009633,"EUR",11.77,0.11,0.11,0,"Received 0.009633 ATOM from Coinbase Rewards"
"2023-02-28T17:38:34Z","Rewards Income","ATOM",0.009938,"EUR",11.81,0.12,0.12,0,"Received 0.009938 ATOM from Coinbase Rewards"
"2023-03-11T09:08:43Z","Rewards Income","ATOM",0.000544,"EUR",10.19,0.01,0.01,0,"Received 0.000544 ATOM from Coinbase Rewards"
"2023-04-04T18:53:53Z","Rewards Income","ATOM",0.001799,"EUR",10.35,0.02,0.02,0,"Received 0.001799 ATOM from Coinbase Rewards"
"2023-04-05T00:36:25Z","Rewards Income","ATOM",0.002153,"EUR",10.33,0.02,0.02,0,"Received 0.002153 ATOM from Coinbase Rewards"
"2023-04-05T01:53:46Z","Rewards Income","ATOM",0.00871,"EUR",10.37,0.09,0.09,0,"Received 0.00871 ATOM from Coinbase Rewards"
"2023-04-10T19:26:41Z","Rewards Income","ATOM",0.000577,"EUR",10.22,0.01,0.01,0,"Received 0.000577 ATOM from Coinbase Rewards"
"2023-04-10T19:52:44Z","Rewards Income","ATOM",0.000832,"EUR",10.24,0.01,0.01,0,"Received 0.000832 ATOM from Coinbase Rewards"
"2023-04-10T23:30:43Z","Rewards Income","ATOM",0.000857,"EUR",10.3,0.01,0.01,0,"Received 0.000857 ATOM from Coinbase Rewards"
"2023-04-11T01:59:35Z","Rewards Income","ATOM",0.004132,"EUR",10.34,0.04,0.04,0,"Received 0.004132 ATOM from Coinbase Rewards"
"2023-04-11T02:10:57Z","Rewards Income","ATOM",0.001081,"EUR",10.34,0.01,0.01,0,"Received 0.001081 ATOM from Coinbase Rewards"
"2023-04-11T02:31:50Z","Rewards Income","ATOM",0.000069,"EUR",10.34,0,0,0,"Received 0.000069 ATOM from Coinbase Rewards"
"2023-04-11T03:44:13Z","Rewards Income","ATOM",0.000054,"EUR",10.27,0,0,0,"Received 0.000054 ATOM from Coinbase Rewards"
"2023-04-11T06:46:49Z","Rewards Income","ATOM",0.009538,"EUR",10.34,0.1,0.1,0,"Received 0.009538 ATOM from Coinbase Rewards"
"2023-04-11T09:47:09Z","Rewards Income","ATOM",0.000047,"EUR",10.36,0,0,0,"Received 0.000047 ATOM from Coinbase Rewards"
"2023-04-11T11:49:14Z","Rewards Income","ATOM",0.011332,"EUR",10.43,0.12,0.12,0,"Received 0.011332 ATOM from Coinbase Rewards"
"2023-04-11T12:03:29Z","Rewards Income","ATOM",0.000448,"EUR",10.4,0,0,0,"Received 0.000448 ATOM from Coinbase Rewards"
"2023-04-11T14:27:03Z","Rewards Income","ATOM",0.001234,"EUR",10.41,0.01,0.01,0,"Received 0.001234 ATOM from Coinbase Rewards"
"2023-04-11T14:31:11Z","Rewards Income","ATOM",0.001022,"EUR",10.41,0.01,0.01,0,"Received 0.001022 ATOM from Coinbase Rewards"
"2023-04-11T15:19:48Z","Rewards Income","ATOM",0.000031,"EUR",10.4,0,0,0,"Received 0.000031 ATOM from Coinbase Rewards"
"2023-04-17T21:39:23Z","Rewards Income","ATOM",0.003432,"EUR",11.33,0.04,0.04,0,"Received 0.003432 ATOM from Coinbase Rewards"
"2023-04-17T23:13:02Z","Rewards Income","ATOM",0.012469,"EUR",11.34,0.14,0.14,0,"Received 0.012469 ATOM from Coinbase Rewards"
"2023-04-18T01:12:49Z","Rewards Income","ATOM",0.002645,"EUR",11.18,0.03,0.03,0,"Received 0.002645 ATOM from Coinbase Rewards"
"2023-04-18T02:18:59Z","Rewards Income","ATOM",0.002161,"EUR",11.29,0.02,0.02,0,"Received 0.002161 ATOM from Coinbase Rewards"
"2023-04-27T08:38:05Z","Rewards Income","ATOM",0.003117,"EUR",10.16,0.03,0.03,0,"Received 0.003117 ATOM from Coinbase Rewards"
"2023-04-27T09:34:14Z","Rewards Income","ATOM",0.001891,"EUR",10.12,0.02,0.02,0,"Received 0.001891 ATOM from Coinbase Rewards"
"2023-04-27T10:05:22Z","Rewards Income","ATOM",0.001752,"EUR",10.18,0.02,0.02,0,"Received 0.001752 ATOM from Coinbase Rewards"
"2023-04-27T10:41:08Z","Rewards Income","ATOM",0.01519,"EUR",10.25,0.16,0.16,0,"Received 0.01519 ATOM from Coinbase Rewards"
"2023-04-27T11:10:52Z","Rewards Income","ATOM",0.002448,"EUR",10.39,0.03,0.03,0,"Received 0.002448 ATOM from Coinbase Rewards"
"2023-04-27T11:46:33Z","Rewards Income","ATOM",0.007581,"EUR",10.3,0.08,0.08,0,"Received 0.007581 ATOM from Coinbase Rewards"
"2023-05-03T18:46:05Z","Rewards Income","ATOM",0.002104,"EUR",9.91,0.02,0.02,0,"Received 0.002104 ATOM from Coinbase Rewards"
"2023-05-03T21:43:00Z","Rewards Income","ATOM",0.001471,"EUR",10.02,0.01,0.01,0,"Received 0.001471 ATOM from Coinbase Rewards"
"2023-05-03T21:51:29Z","Rewards Income","ATOM",0.002268,"EUR",10.03,0.02,0.02,0,"Received 0.002268 ATOM from Coinbase Rewards"
"2023-05-03T22:50:06Z","Rewards Income","ATOM",0.006824,"EUR",10.05,0.07,0.07,0,"Received 0.006824 ATOM from Coinbase Rewards"
"2023-05-03T23:25:08Z","Rewards Income","ATOM",0.001751,"EUR",10.04,0.02,0.02,0,"Received 0.001751 ATOM from Coinbase Rewards"
"2023-05-11T18:51:38Z","Rewards Income","ATOM",0.002783,"EUR",9.8,0.03,0.03,0,"Received 0.002783 ATOM from Coinbase Rewards"
"2023-05-12T18:19:26Z","Rewards Income","ATOM",0.006167,"EUR",10.01,0.06,0.06,0,"Received 0.006167 ATOM from Coinbase Rewards"
"2023-05-12T21:47:53Z","Rewards Income","ATOM",0.003227,"EUR",10.18,0.03,0.03,0,"Received 0.003227 ATOM from Coinbase Rewards"
"2023-05-12T22:38:09Z","Rewards Income","ATOM",0.012116,"EUR",10.23,0.12,0.12,0,"Received 0.012116 ATOM from Coinbase Rewards"
"2023-05-26T17:07:03Z","Rewards Income","ATOM",0.001262,"EUR",9.84,0.01,0.01,0,"Received 0.001262 ATOM from Coinbase Rewards"
"2023-05-26T19:21:56Z","Rewards Income","ATOM",0.003559,"EUR",9.84,0.04,0.04,0,"Received 0.003559 ATOM from Coinbase Rewards"
"2023-05-26T23:59:02Z","Rewards Income","ATOM",0.001338,"EUR",9.82,0.01,0.01,0,"Received 0.001338 ATOM from Coinbase Rewards"
"2023-05-27T00:00:43Z","Rewards Income","ATOM",0.012558,"EUR",9.81,0.12,0.12,0,"Received 0.012558 ATOM from Coinbase Rewards"
"2023-05-27T02:26:47Z","Rewards Income","ATOM",0.0085,"EUR",9.82,0.08,0.08,0,"Received 0.0085 ATOM from Coinbase Rewards"
"2023-05-27T02:50:23Z","Rewards Income","ATOM",0.001548,"EUR",9.84,0.02,0.02,0,"Received 0.001548 ATOM from Coinbase Rewards"
"2023-05-27T03:44:26Z","Rewards Income","ATOM",0.01383,"EUR",9.86,0.14,0.14,0,"Received 0.01383 ATOM from Coinbase Rewards"
"2023-06-05T20:35:36Z","Rewards Income","ATOM",0.002461,"EUR",9.34,0.02,0.02,0,"Received 0.002461 ATOM from Coinbase Rewards"
"2023-06-06T00:08:48Z","Rewards Income","ATOM",0.000545,"EUR",9.34,0.01,0.01,0,"Received 0.000545 ATOM from Coinbase Rewards"
"2023-06-06T01:10:08Z","Rewards Income","ATOM",0.00276,"EUR",9.32,0.03,0.03,0,"Received 0.00276 ATOM from Coinbase Rewards"
"2023-06-06T01:17:09Z","Rewards Income","ATOM",0.021904,"EUR",9.31,0.2,0.2,0,"Received 0.021904 ATOM from Coinbase Rewards"
"2023-06-06T01:50:45Z","Rewards Income","ATOM",0.018963,"EUR",9.28,0.18,0.18,0,"Received 0.018963 ATOM from Coinbase Rewards"
"2023-06-06T03:29:14Z","Rewards Income","ATOM",0.002594,"EUR",9.34,0.02,0.02,0,"Received 0.002594 ATOM from Coinbase Rewards"
"2023-06-06T03:33:03Z","Rewards Income","ATOM",0.003662,"EUR",9.32,0.03,0.03,0,"Received 0.003662 ATOM from Coinbase Rewards"
"2023-06-06T04:45:19Z","Rewards Income","ATOM",0.003846,"EUR",9.32,0.04,0.04,0,"Received 0.003846 ATOM from Coinbase Rewards"
"2023-06-09T02:12:22Z","Rewards Income","ATOM",0.000215,"EUR",8.73,0,0,0,"Received 0.000215 ATOM from Coinbase Rewards"
"2023-06-09T02:21:22Z","Rewards Income","ATOM",0.000036,"EUR",8.71,0,0,0,"Received 0.000036 ATOM from Coinbase Rewards"
"2023-06-09T18:16:27Z","Rewards Income","ATOM",0.034201,"EUR",8.65,0.3,0.3,0,"Received 0.034201 ATOM from Coinbase Rewards"
"2023-06-16T20:51:35Z","Rewards Income","ATOM",0.020227,"EUR",8.03,0.16,0.16,0,"Received 0.020227 ATOM from Coinbase Rewards"
"2023-06-23T20:53:31Z","Rewards Income","ATOM",0.020975,"EUR",8.61,0.18,0.18,0,"Received 0.020975 ATOM from Coinbase Rewards"
"2023-07-01T13:44:44Z","Rewards Income","ATOM",0.020848,"EUR",8.62,0.18,0.18,0,"Received 0.020848 ATOM from Coinbase Rewards"
"2023-07-08T13:46:58Z","Rewards Income","ATOM",0.029706,"EUR",8.41,0.25,0.25,0,"Received 0.029706 ATOM from Coinbase Rewards"
"2023-07-15T14:25:29Z","Rewards Income","ATOM",0.023008,"EUR",8.68,0.2,0.2,0,"Received 0.023008 ATOM from Coinbase Rewards"
"2023-07-15T18:39:03Z","Rewards Income","ATOM",0.000477,"EUR",8.71,0,0,0,"Received 0.000477 ATOM from Coinbase Rewards"
"2023-07-22T15:01:29Z","Rewards Income","ATOM",0.024066,"EUR",8.45,0.2,0.2,0,"Received 0.024066 ATOM from Coinbase Rewards"
"2023-07-22T16:47:51Z","Rewards Income","ATOM",0.000826,"EUR",8.47,0.01,0.01,0,"Received 0.000826 ATOM from Coinbase Rewards"
"2023-07-25T15:31:14Z","Rewards Income","ATOM",0.003023,"EUR",8.14,0.02,0.02,0,"Received 0.003023 ATOM from Coinbase Rewards"
"2023-07-25T20:41:39Z","Rewards Income","ATOM",0.002916,"EUR",8.08,0.02,0.02,0,"Received 0.002916 ATOM from Coinbase Rewards"
"2023-07-26T23:18:42Z","Rewards Income","ATOM",0.000202,"EUR",8.12,0,0,0,"Received 0.000202 ATOM from Coinbase Rewards"
"2023-07-27T02:58:29Z","Rewards Income","ATOM",0.000194,"EUR",8.11,0,0,0,"Received 0.000194 ATOM from Coinbase Rewards"
"2023-07-29T13:14:42Z","Rewards Income","ATOM",0.026102,"EUR",8.19,0.21,0.21,0,"Received 0.026102 ATOM from Coinbase Rewards"
"2023-08-07T13:07:41Z","Rewards Income","ATOM",0.021976,"EUR",7.7,0.17,0.17,0,"Received 0.021976 ATOM from Coinbase Rewards"
"2023-08-12T13:45:29Z","Rewards Income","ATOM",0.026716,"EUR",7.66,0.2,0.2,0,"Received 0.026716 ATOM from Coinbase Rewards"
"2023-08-19T14:24:18Z","Rewards Income","ATOM",0.016194,"EUR",6.95,0.11,0.11,0,"Received 0.016194 ATOM from Coinbase Rewards"
"2023-08-26T13:11:48Z","Rewards Income","ATOM",0.019193,"EUR",6.64,0.13,0.13,0,"Received 0.019193 ATOM from Coinbase Rewards"
"2022-12-18T14:06:29Z","Receive","WBTC",0.00006358,"EUR",15728.22,,,,"Received 0.00006358 WBTC from Mario Merlin"
"2022-07-26T14:59:14Z","Learning Reward","GRT",10.50972149,"EUR",0.09,0.95,0.95,0,"Received 10.50972149 GRT from Coinbase as a learning reward"
"2022-07-26T15:00:25Z","Learning Reward","GRT",10.49868766,"EUR",0.09,0.94,0.94,0,"Received 10.49868766 GRT from Coinbase as a learning reward"
"2022-07-26T15:00:52Z","Learning Reward","GRT",10.49868766,"EUR",0.09,0.94,0.94,0,"Received 10.49868766 GRT from Coinbase as a learning reward"
"2022-07-26T15:01:54Z","Learning Reward","GRT",10.52077853,"EUR",0.09,0.95,0.95,0,"Received 10.52077853 GRT from Coinbase as a learning reward"
"2022-07-26T15:09:21Z","Learning Reward","GRT",21.14164904,"EUR",0.09,1.9,1.9,0,"Received 21.14164904 GRT from Coinbase as a learning reward"
"2021-05-23T10:25:02Z","Buy","ADA",44.746295,"EUR",1.07,48.01,50,1.99,"Bought 44.746295 ADA for €50.00 EUR"
"2022-10-15T19:33:34Z","Rewards Income","ADA",0.017551,"EUR",0.37,0.01,0.01,0,"Received 0.017551 ADA from Coinbase Rewards"
"2022-10-16T13:05:07Z","Rewards Income","ADA",0.01702,"EUR",0.37,0.01,0.01,0,"Received 0.01702 ADA from Coinbase Rewards"
"2022-10-18T21:11:53Z","Rewards Income","ADA",0.018207,"EUR",0.36,0.01,0.01,0,"Received 0.018207 ADA from Coinbase Rewards"
"2022-10-26T01:44:34Z","Rewards Income","ADA",0.017749,"EUR",0.39,0.01,0.01,0,"Received 0.017749 ADA from Coinbase Rewards"
"2022-10-29T22:33:18Z","Rewards Income","ADA",0.016665,"EUR",0.42,0.01,0.01,0,"Received 0.016665 ADA from Coinbase Rewards"
"2022-11-02T23:52:24Z","Rewards Income","ADA",0.018091,"EUR",0.39,0.01,0.01,0,"Received 0.018091 ADA from Coinbase Rewards"
"2022-11-08T10:02:52Z","Rewards Income","ADA",0.03501,"EUR",0.38,0.01,0.01,0,"Received 0.03501 ADA from Coinbase Rewards"
"2022-11-16T09:03:48Z","Rewards Income","ADA",0.032673,"EUR",0.32,0.01,0.01,0,"Received 0.032673 ADA from Coinbase Rewards"
"2022-11-21T16:41:14Z","Rewards Income","ADA",0.032367,"EUR",0.29,0.01,0.01,0,"Received 0.032367 ADA from Coinbase Rewards"
"2022-11-23T03:47:03Z","Rewards Income","ADA",0.0321,"EUR",0.3,0.01,0.01,0,"Received 0.0321 ADA from Coinbase Rewards"
"2022-11-28T04:34:40Z","Rewards Income","ADA",0.032281,"EUR",0.29,0.01,0.01,0,"Received 0.032281 ADA from Coinbase Rewards"
"2022-12-03T04:10:24Z","Rewards Income","ADA",0.061905,"EUR",0.3,0.02,0.02,0,"Received 0.061905 ADA from Coinbase Rewards"
"2022-12-09T04:06:54Z","Rewards Income","ADA",0.060443,"EUR",0.29,0.02,0.02,0,"Received 0.060443 ADA from Coinbase Rewards"
"2022-12-13T04:03:40Z","Rewards Income","ADA",0.059905,"EUR",0.28,0.02,0.02,0,"Received 0.059905 ADA from Coinbase Rewards"
"2022-12-21T04:45:58Z","Rewards Income","ADA",0.057976,"EUR",0.23,0.01,0.01,0,"Received 0.057976 ADA from Coinbase Rewards"
"2022-12-24T04:17:09Z","Rewards Income","ADA",0.057008,"EUR",0.24,0.01,0.01,0,"Received 0.057008 ADA from Coinbase Rewards"
"2022-12-29T04:10:05Z","Rewards Income","ADA",0.052611,"EUR",0.23,0.01,0.01,0,"Received 0.052611 ADA from Coinbase Rewards"
"2023-01-04T06:18:00Z","Rewards Income","ADA",0.053339,"EUR",0.24,0.01,0.01,0,"Received 0.053339 ADA from Coinbase Rewards"
"2023-01-07T04:43:27Z","Rewards Income","ADA",0.053374,"EUR",0.26,0.01,0.01,0,"Received 0.053374 ADA from Coinbase Rewards"
"2023-01-22T09:54:44Z","Rewards Income","ADA",0.049222,"EUR",0.34,0.02,0.02,0,"Received 0.049222 ADA from Coinbase Rewards"
"2023-01-24T10:42:11Z","Rewards Income","ADA",0.050166,"EUR",0.34,0.02,0.02,0,"Received 0.050166 ADA from Coinbase Rewards"
"2023-01-28T09:28:24Z","Rewards Income","ADA",0.05097,"EUR",0.35,0.02,0.02,0,"Received 0.05097 ADA from Coinbase Rewards"
"2023-02-01T09:48:41Z","Rewards Income","ADA",0.049076,"EUR",0.35,0.02,0.02,0,"Received 0.049076 ADA from Coinbase Rewards"
"2023-02-07T10:04:52Z","Rewards Income","ADA",0.049951,"EUR",0.36,0.02,0.02,0,"Received 0.049951 ADA from Coinbase Rewards"
"2023-02-12T08:59:20Z","Rewards Income","ADA",0.05002,"EUR",0.34,0.02,0.02,0,"Received 0.05002 ADA from Coinbase Rewards"
"2023-02-16T08:19:24Z","Rewards Income","ADA",0.047521,"EUR",0.37,0.02,0.02,0,"Received 0.047521 ADA from Coinbase Rewards"
"2023-02-21T03:35:40Z","Rewards Income","ADA",0.050481,"EUR",0.37,0.02,0.02,0,"Received 0.050481 ADA from Coinbase Rewards"
"2023-02-26T06:10:03Z","Rewards Income","ADA",0.050347,"EUR",0.34,0.02,0.02,0,"Received 0.050347 ADA from Coinbase Rewards"
"2023-03-09T09:25:06Z","Rewards Income","ADA",0.049289,"EUR",0.29,0.01,0.01,0,"Received 0.049289 ADA from Coinbase Rewards"
"2023-03-18T07:30:45Z","Rewards Income","ADA",0.04595,"EUR",0.32,0.01,0.01,0,"Received 0.04595 ADA from Coinbase Rewards"
"2023-03-31T21:20:54Z","Rewards Income","ADA",0.040872,"EUR",0.37,0.02,0.02,0,"Received 0.040872 ADA from Coinbase Rewards"
"2023-04-02T08:53:58Z","Rewards Income","ADA",0.041863,"EUR",0.35,0.01,0.01,0,"Received 0.041863 ADA from Coinbase Rewards"
"2023-04-03T19:39:18Z","Rewards Income","ADA",0.042733,"EUR",0.35,0.01,0.01,0,"Received 0.042733 ADA from Coinbase Rewards"
"2023-04-12T18:58:05Z","Rewards Income","ADA",0.052791,"EUR",0.36,0.02,0.02,0,"Received 0.052791 ADA from Coinbase Rewards"
"2023-04-16T22:00:40Z","Rewards Income","ADA",0.049494,"EUR",0.41,0.02,0.02,0,"Received 0.049494 ADA from Coinbase Rewards"
"2023-04-21T22:09:54Z","Rewards Income","ADA",0.048463,"EUR",0.34,0.02,0.02,0,"Received 0.048463 ADA from Coinbase Rewards"
"2023-04-26T22:17:18Z","Rewards Income","ADA",0.048029,"EUR",0.36,0.02,0.02,0,"Received 0.048029 ADA from Coinbase Rewards"
"2023-04-28T12:33:36Z","Rewards Income","ADA",0.045194,"EUR",0.36,0.02,0.02,0,"Received 0.045194 ADA from Coinbase Rewards"
"2023-04-29T11:44:59Z","Rewards Income","ADA",0.046232,"EUR",0.36,0.02,0.02,0,"Received 0.046232 ADA from Coinbase Rewards"
"2023-05-01T22:43:12Z","Rewards Income","ADA",0.048688,"EUR",0.35,0.02,0.02,0,"Received 0.048688 ADA from Coinbase Rewards"
"2023-05-06T21:46:41Z","Rewards Income","ADA",0.045117,"EUR",0.34,0.02,0.02,0,"Received 0.045117 ADA from Coinbase Rewards"
"2023-05-13T06:56:48Z","Rewards Income","ADA",0.04622,"EUR",0.33,0.02,0.02,0,"Received 0.04622 ADA from Coinbase Rewards"
"2023-05-24T06:44:00Z","Rewards Income","ADA",0.049571,"EUR",0.33,0.02,0.02,0,"Received 0.049571 ADA from Coinbase Rewards"
"2023-05-30T23:22:54Z","Rewards Income","ADA",0.053373,"EUR",0.35,0.02,0.02,0,"Received 0.053373 ADA from Coinbase Rewards"
"2023-06-01T20:37:59Z","Rewards Income","ADA",0.052347,"EUR",0.34,0.02,0.02,0,"Received 0.052347 ADA from Coinbase Rewards"
"2023-06-08T21:23:12Z","Rewards Income","ADA",0.052184,"EUR",0.3,0.02,0.02,0,"Received 0.052184 ADA from Coinbase Rewards"
"2023-06-10T21:11:56Z","Rewards Income","ADA",0.052623,"EUR",0.24,0.01,0.01,0,"Received 0.052623 ADA from Coinbase Rewards"
"2023-06-22T04:21:45Z","Rewards Income","ADA",0.049895,"EUR",0.27,0.01,0.01,0,"Received 0.049895 ADA from Coinbase Rewards"
"2023-06-22T14:58:19Z","Rewards Income","ADA",0.052816,"EUR",0.26,0.01,0.01,0,"Received 0.052816 ADA from Coinbase Rewards"
"2023-06-27T21:50:33Z","Rewards Income","ADA",0.051479,"EUR",0.26,0.01,0.01,0,"Received 0.051479 ADA from Coinbase Rewards"
"2023-07-02T00:49:01Z","Rewards Income","ADA",0.050982,"EUR",0.26,0.01,0.01,0,"Received 0.050982 ADA from Coinbase Rewards"
"2023-07-07T01:51:44Z","Rewards Income","ADA",0.053923,"EUR",0.25,0.01,0.01,0,"Received 0.053923 ADA from Coinbase Rewards"
"2023-07-20T21:36:01Z","Rewards Income","ADA",0.051652,"EUR",0.28,0.01,0.01,0,"Received 0.051652 ADA from Coinbase Rewards"
"2023-07-22T02:28:16Z","Rewards Income","ADA",0.052041,"EUR",0.28,0.01,0.01,0,"Received 0.052041 ADA from Coinbase Rewards"
"2023-07-27T06:40:18Z","Rewards Income","ADA",0.0529,"EUR",0.28,0.01,0.01,0,"Received 0.0529 ADA from Coinbase Rewards"
"2023-08-01T21:50:56Z","Rewards Income","ADA",0.051462,"EUR",0.27,0.01,0.01,0,"Received 0.051462 ADA from Coinbase Rewards"
"2023-08-03T04:29:33Z","Rewards Income","ADA",0.049574,"EUR",0.27,0.01,0.01,0,"Received 0.049574 ADA from Coinbase Rewards"
